,TF,target
1055,Gabpb1,Dck
1056,Gabpb1,Kdm3b
1057,Gabpb1,Map3k1
1058,Gabpb1,Pdzd4
1059,Gabpb1,Pnpla8
1060,Gabpb1,Ppp3ca
1061,Gabpb1,Stk38l
1062,Gabpb1,Zc3h13
1063,Gabpb1,Zcchc11
1064,Gabpb1,Zkscan8
1065,Gata4,AW549877
1066,Gata4,Arfip1
1067,Gata4,Arhgef4
1068,Gata4,Atxn3
1069,Gata4,Atxn7
1070,Gata4,Ccnf
1071,Gata4,Dffb
1072,Gata4,Dnmt1
1073,Gata4,Efhc1
1074,Gata4,Etaa1
1075,Gata4,Fam92b
1076,Gata4,Gper1
1077,Gata4,Iqsec1
1078,Gata4,Klf3
1079,Gata4,Lamc1
1080,Gata4,Mlh1
1081,Gata4,Ndufs1
1082,Gata4,Phldb1
1083,Gata4,Pnkp
1084,Gata4,Pus1
1085,Gata4,Rab10os
1086,Gata4,Ralgapa1
1087,Gata4,Rhbdl3
1088,Gata4,Scyl1
1089,Gata4,Sgpp2
1090,Gata4,Sh2b1
1091,Gata4,Skap1
1092,Gata4,Tmem14a
1093,Gata4,Tmem245
1094,Gata4,Trib1
1095,Gata4,Ttc9
1096,Gata4,Vsig10
1097,Gata4,Zcchc14
1098,Gata6,Arhgap21
1099,Gata6,Atp13a3
1100,Gata6,Dnajc1
1101,Gata6,Ebag9
1102,Gata6,Esco1
1103,Gata6,Mctp1
1104,Gata6,Raph1
1105,Gata6,Rnf146
1106,Gata6,Runx1t1
1107,Gata6,Sec62
1108,Gata6,Sertad2
1109,Gata6,Tiparp
1110,Gata6,Vdac3
1111,Gmeb2,2310022B05Rik
1112,Gmeb2,Cyba
1113,Gmeb2,Gca
1114,Gmeb2,Git1
1115,Gmeb2,Nol9
1116,Gmeb2,Reep3
1117,Gmeb2,Rrp15
1118,Gmeb2,Tet1
1119,Gmeb2,Zfp131
1120,Hif1a,Bex1
1121,Hif1a,Cbx7
1122,Hif1a,Cox20
1123,Hif1a,Cul1
1124,Hif1a,Dbp
1125,Hif1a,Ehmt1
1126,Hif1a,Frzb
1127,Hif1a,Gch1
1128,Hif1a,Gnpnat1
1129,Hif1a,Gtf2i
1130,Hif1a,Gyg
1131,Hif1a,Helz
1132,Hif1a,Kdelc2
1133,Hif1a,Kdm3a
1134,Hif1a,Megf9
1135,Hif1a,Mettl9
1136,Hif1a,Mnx1
1137,Hif1a,Ntpcr
1138,Hif1a,Odc1
1139,Hif1a,Ptprn2
1140,Hif1a,Rnf38
1141,Hif1a,Scaf8
1142,Hif1a,Sec24a
1143,Hif1a,Serinc3
1144,Hif1a,Smarcc1
1145,Hif1a,Specc1l
1146,Hif1a,Srsf1
1147,Hif1a,Supt3
1148,Hif1a,Tmem98
1149,Hif1a,Txlng
1150,Hif1a,Ube4a
1151,Hif1a,Usp34
1152,Hif1a,Vps8
1153,Hif1a,Xpot
1154,Hif1a,Zbtb4
1155,Hif1a,Zbtb43
1156,Hinfp,1600020E01Rik
1157,Hinfp,Amz2
1158,Hinfp,Ano10
1159,Hinfp,Cadm4
1160,Hinfp,Crmp1
1161,Hinfp,D930028M14Rik
1162,Hinfp,Eif4e3
1163,Hinfp,Esd
1164,Hinfp,Kctd8
1165,Hinfp,March6
1166,Hinfp,Ptpn13
1167,Hinfp,Rev1
1168,Hinfp,Slc25a36
1169,Hinfp,Srrm4
1170,Hinfp,Tmem135
1171,Hltf,Aen
1172,Hltf,Atp7a
1173,Hltf,Bmpr1a
1174,Hltf,Cebpg
1175,Hltf,Fut8
1176,Hltf,Get4
1177,Hltf,Leprot
1178,Hltf,Lrrc20
1179,Hltf,Mcoln3
1180,Hltf,Mecp2
1181,Hltf,Mon2
1182,Hltf,Morc4
1183,Hltf,Mpped2
1184,Hltf,Nbea
1185,Hltf,Neurod1
1186,Hltf,Pclo
1187,Hltf,Prkcz
1188,Hltf,Prpf40b
1189,Hltf,Rnaseh2b
1190,Hltf,Rps6ka1
1191,Hltf,Rrbp1
1192,Hltf,Sec14l1
1193,Hltf,Ssbp4
1194,Hltf,Tshz3
1195,Hltf,Yes1
1196,Hltf,Zfyve16
1197,Hnf1a,4930451G09Rik
1198,Hnf1a,Abcf1
1199,Hnf1a,Acbd4
1200,Hnf1a,Ak1
1201,Hnf1a,Aldh9a1
1202,Hnf1a,Bphl
1203,Hnf1a,Camk2b
1204,Hnf1a,Casc4
1205,Hnf1a,Ccdc90b
1206,Hnf1a,Cebpg
1207,Hnf1a,Cited1
1208,Hnf1a,Cmss1
1209,Hnf1a,Cog5
1210,Hnf1a,Copz1
1211,Hnf1a,Csf2ra
1212,Hnf1a,Dlgap5
1213,Hnf1a,Dnajc6
1214,Hnf1a,E2f3
1215,Hnf1a,Eps8
1216,Hnf1a,Fam131a
1217,Hnf1a,Fam198a
1218,Hnf1a,Fbxo33
1219,Hnf1a,Fdx1
1220,Hnf1a,Gprc5a
1221,Hnf1a,Hsph1
1222,Hnf1a,Ipo11
1223,Hnf1a,Itm2a
1224,Hnf1a,Itsn2
1225,Hnf1a,Jak1
1226,Hnf1a,Kifc3
1227,Hnf1a,Lamc2
1228,Hnf1a,Malt1
1229,Hnf1a,Mlec
1230,Hnf1a,Mycl
1231,Hnf1a,Myo10
1232,Hnf1a,Pamr1
1233,Hnf1a,Pdlim5
1234,Hnf1a,Pnpt1
1235,Hnf1a,Prkd2
1236,Hnf1a,Rab3d
1237,Hnf1a,Snx2
1238,Hnf1a,Spry4
1239,Hnf1a,St3gal3
1240,Hnf1a,Tdg
1241,Hnf1a,Tec
1242,Hnf1a,Tsc1
1243,Hnf1a,Tspan33
1244,Hnf1a,Tyw5
1245,Hnf1a,Urb1
1246,Hnf1a,Vps4b
1247,Hnf1a,Wdr89
1248,Hnf1a,Zfp28
1249,Hnf1a,Zfp438
1250,Hnf1a,Zfp810
1251,Hnf1b,Pde10a
1252,Hnf4a,C330006A16Rik
1253,Hnf4a,C330018D20Rik
1254,Hnf4a,Cadps
1255,Hnf4a,Crlf2
1256,Hnf4a,Dnajc10
1257,Hnf4a,Erdr1
1258,Hnf4a,Fank1
1259,Hnf4a,Flnb
1260,Hnf4a,Galnt11
1261,Hnf4a,Hyls1
1262,Hnf4a,Kctd18
1263,Hnf4a,Map3k10
1264,Hnf4a,Miat
1265,Hnf4a,Mttp
1266,Hnf4a,Nrip3
1267,Hnf4a,Osbpl3
1268,Hnf4a,Phactr2
1269,Hnf4a,Plekhg1
1270,Hnf4a,Pomgnt1
1271,Hnf4a,Rasgef1b
1272,Hnf4a,Rps6ka2
1273,Hnf4a,Sepsecs
1274,Hnf4a,Sh3bgr
1275,Hnf4a,Sik3
1276,Hnf4a,Slc52a3
1277,Hnf4a,Sqrdl
1278,Hnf4a,Srbd1
1279,Hnf4a,Try4
1280,Hnf4a,Zfhx3
1281,Hnf4a,Zfp354c
1282,Hnf4a,Zfp748
1283,Ikzf2,Arf2
1284,Ikzf2,Map7d2
1285,Ikzf2,Ncdn
1286,Ikzf2,Ppp2r2b
1287,Ikzf2,Ptp4a1
1288,Ikzf2,Rab3gap1
1289,Ikzf2,Smad3
1290,Ikzf2,Zfp654
1291,Ilf2,1110002L01Rik
1292,Ilf2,1110012L19Rik
1293,Ilf2,Adipor1
1294,Ilf2,Amd2
1295,Ilf2,Ankrd12
1296,Ilf2,Bmi1
1297,Ilf2,Camk2n2
1298,Ilf2,Ccnh
1299,Ilf2,Cct2
1300,Ilf2,Cfl1
1301,Ilf2,Cxxc5
1302,Ilf2,Dync1i2
1303,Ilf2,Epcam
1304,Ilf2,Exosc4
1305,Ilf2,Fam60a
1306,Ilf2,Fbxo33
1307,Ilf2,Gpatch8
1308,Ilf2,Grasp
1309,Ilf2,H2afv
1310,Ilf2,Homer2
1311,Ilf2,Ifitm2
1312,Ilf2,Itsn2
1313,Ilf2,Jmjd1c
1314,Ilf2,Kdm5a
1315,Ilf2,Kif16b
1316,Ilf2,Ktn1
1317,Ilf2,Map1lc3b
1318,Ilf2,Mrpl20
1319,Ilf2,Nasp
1320,Ilf2,Nefm
1321,Ilf2,Nudc
1322,Ilf2,Olfm1
1323,Ilf2,Papola
1324,Ilf2,Pgrmc1
1325,Ilf2,Phtf2
1326,Ilf2,Pnrc1
1327,Ilf2,Ptma
1328,Ilf2,Rnf4
1329,Ilf2,Rsf1
1330,Ilf2,Sept7
1331,Ilf2,Serinc1
1332,Ilf2,Shoc2
1333,Ilf2,Smn1
1334,Ilf2,Snrpe
1335,Ilf2,St8sia2
1336,Ilf2,Strn3
1337,Ilf2,Tax1bp1
1338,Ilf2,Tead2
1339,Ilf2,Tfip11
1340,Ilf2,Txnrd3
1341,Ilf2,Ube2q2
1342,Ilf2,Ubxn4
1343,Ilf2,Vezf1
1344,Ilf2,Yy1
1345,Ing4,Hgsnat
1346,Ing4,Mcm3
1347,Ing4,Rhobtb3
1348,Ing4,Tjp1
1349,Irf8,2700081O15Rik
1350,Irf8,Baiap2
1351,Irf8,Epb42
1352,Irf8,Fbrs
1353,Irf8,Fscn1
1354,Irf8,Hpca
1355,Irf8,Iba57
1356,Irf8,Kcnip3
1357,Irf8,Mcam
1358,Irf8,Msi2
1359,Irf8,Neat1
1360,Irf8,Noxa1
1361,Irf8,Nr2f6
1362,Irf8,Pop4
1363,Irf8,Ret
1364,Irf8,Rhpn2
1365,Irf8,Rtkn
1366,Irf8,Scamp2
1367,Irf8,Snx8
1368,Irf8,Tbk1
1369,Irf9,Chd3
1370,Irf9,Paip1
1371,Irf9,Slc24a5
1372,Irf9,Sox9
1373,Isl1,Meg3
1374,Isl1,Mid1ip1
1375,Isl1,Peg10
1376,Junb,Actg1
1377,Junb,Adk
1378,Junb,Alox5ap
1379,Junb,Arc
1380,Junb,Aven
1381,Junb,Btg2
1382,Junb,Cacna1c
1383,Junb,Cartpt
1384,Junb,Cerk
1385,Junb,Cish
1386,Junb,Coro1c
1387,Junb,Crip2
1388,Junb,Dusp1
1389,Junb,Hhex
1390,Junb,Ier2
1391,Junb,Ifitm1
1392,Junb,Irf2bpl
1393,Junb,Itm2b
1394,Junb,Jun
1395,Junb,Jund
1396,Junb,Kit
1397,Junb,Lgals3
1398,Junb,Macrod1
1399,Junb,Malat1
1400,Junb,Myo10
1401,Junb,Nab2
1402,Junb,Pcdh1
1403,Junb,Pim1
1404,Junb,Plac8
1405,Junb,Pold4
1406,Junb,Ppil3
1407,Junb,Rreb1
1408,Junb,Stat6
1409,Junb,Susd4
1410,Junb,Tcirg1
1411,Junb,Tmem181a
1412,Junb,Tnrc6b
1413,Junb,Tob1
1414,Junb,Tsc22d1
1415,Junb,Ttc39a
1416,Junb,Zfp710
1417,Jund,Actg1
1418,Jund,Cck
1419,Jund,Ier2
1420,Jund,Malat1
1421,Jund,Rbfox3
1422,Jund,Runx1t1
1423,Klf10,Rabgap1
1424,Klf16,Atxn2
1425,Klf16,Casp3
1426,Klf16,Csnk1g1
1427,Klf16,Dhx32
1428,Klf16,Eps15
1429,Klf16,Lnpep
1430,Klf16,Mctp1
1431,Klf16,Nrxn1
1432,Klf16,Papolg
1433,Klf16,Scyl2
1434,Klf16,Sema6d
1435,Klf16,Skil
1436,Klf16,Zswim6
1437,Klf4,Abca1
1438,Klf4,Arx
1439,Klf4,B3galt5
1440,Klf4,Tbc1d1
1441,Klf4,Tmx4
1442,Klf5,Alkbh5
1443,Klf5,Asb7
1444,Klf5,Cacna1h
1445,Klf5,Cbln1
1446,Klf5,Ddx59
1447,Klf5,Ephb6
1448,Klf5,Gmds
1449,Klf5,Marveld3
1450,Klf5,Mfsd7b
1451,Klf5,Nipsnap3b
1452,Klf5,Pdk1
1453,Klf5,Pnpla8
1454,Klf5,Prpsap2
1455,Klf5,Rabgap1l
1456,Klf5,Rbfox3
1457,Klf5,Tmem246
1458,Klf7,App
1459,Klf7,Cenpj
1460,Klf7,Chd6
1461,Klf7,D930028M14Rik
1462,Klf7,Dcbld2
1463,Klf7,Dlgap3
1464,Klf7,Ercc6l2
1465,Klf7,Fbxl19
1466,Klf7,Gm15417
1467,Klf7,Hp1bp3
1468,Klf7,Kmt2a
1469,Klf7,Kmt2e
1470,Klf7,Mettl15
1471,Klf7,Mpp7
1472,Klf7,Mto1
1473,Klf7,Pdgfd
1474,Klf7,Pkp4
1475,Klf7,Ppp4r1
1476,Klf7,Rgs2
1477,Klf7,Rhoa
1478,Klf7,Ring1
1479,Klf7,Socs5
1480,Klf7,Spata6
1481,Klf7,Tmem167
1482,Klf7,Tmem200a
1483,Klf7,Tnip1
1484,Klf7,Ttc3
1485,Klf7,Ube2g1
1486,Klf7,Zfp638
1487,Klf9,Cpeb1
1488,Klf9,Fgf12
1489,Klf9,Fndc3a
1490,Klf9,Lats1
1491,Klf9,Luzp1
1492,Klf9,Nfyc
1493,Kmt2b,Cpsf6
1494,Kmt2b,Crlf2
1495,Kmt2b,Focad
1496,Kmt2b,Hsf2
1497,Kmt2b,Lin7a
1498,Kmt2b,Lyst
1499,Kmt2b,Map4
1500,Kmt2b,Nr4a2
1501,Kmt2b,Polr3e
1502,Kmt2b,Rasal2
1503,Kmt2b,Shank2
1504,Kmt2b,Slc22a23
1505,Kmt2b,Slf1
1506,Kmt2b,Son
1507,Kmt2b,Ubn1
1508,Lhx1,Atp11c
1509,Lhx1,Celf3
1510,Lhx1,Dgkb
1511,Lhx1,Foxp4
1512,Lhx1,Gata6
1513,Lhx1,Kcnh2
1514,Lhx1,Lhx1os
1515,Lhx1,Neurod2
1516,Lhx1,Nr2f6
1517,Lhx1,Pabpc1
1518,Lhx1,Rims2
1519,Lhx1,Sox9
1520,Lhx1,Tmem128
1521,Lhx1,Tmem206
1522,Lmx1b,Prickle1
1523,Maff,Bex2
1524,Maff,Eef1a1
1525,Maff,Eps8
1526,Maff,Fam53c
1527,Maff,Foxp1
1528,Maff,Gbe1
1529,Maff,Hnrnpf
1530,Maff,Map1b
1531,Maff,Nab2
1532,Maff,Rfx3
1533,Maff,Rhod
1534,Maff,Zcchc12
1535,Maff,Zfp518a
1536,Mafg,Nek1
1537,Mafg,Rps6ka3
1538,Max,2810474O19Rik
1539,Max,Crebzf
1540,Max,Fam208b
1541,Max,Gnai1
1542,Max,Jade3
1543,Max,Mob4
1544,Max,Morf4l2
1545,Max,Pkn2
1546,Max,Sgol1
1547,Max,Siah1b
1548,Max,Tiparp
1549,Max,Usp10
1550,Maz,1700025G04Rik
1551,Maz,Atf2
1552,Maz,Ccne2
1553,Maz,Ccser2
1554,Maz,Chd3os
1555,Maz,Cse1l
1556,Maz,Ddx59
1557,Maz,Dym
1558,Maz,Errfi1
1559,Maz,Fermt2
1560,Maz,Gpr162
1561,Maz,Hnrnpf
1562,Maz,Inpp1
1563,Maz,Ldb1
1564,Maz,Lin54
1565,Maz,Mapre3
1566,Maz,Mpped2
1567,Maz,Pygo1
1568,Maz,Rab3ip
1569,Maz,Rbpj
1570,Maz,Rimkla
1571,Maz,Rock1
1572,Maz,Scaf11
1573,Maz,Sv2c
1574,Maz,Tbl1x
1575,Maz,Tmem135
1576,Maz,Tox3
1577,Maz,Ube3a
1578,Maz,Usp38
1579,Maz,Wdr81
1580,Maz,Zdhhc9
1581,Maz,Zfp516
1582,Maz,Zfp706
1583,Meox1,Peg10
1584,Meox1,Zfp462
1585,Mnx1,Gnas
1586,Mnx1,Meg3
1587,Mnx1,Mgst3
1588,Mnx1,Pdx1
1589,Mnx1,Tshz1
1590,Mxd4,Atxn7l3b
1591,Mxd4,Rbm17
1592,Mxd4,Rlim
1593,Mxd4,Wapl
1594,Mxi1,Cacna2d1
1595,Mxi1,Cecr2
1596,Mxi1,Gkap1
1597,Mxi1,Isl1
1598,Mxi1,Mpped2
1599,Mxi1,Mtdh
1600,Mxi1,Ppp1r12a
1601,Mxi1,Sema3c
1602,Mxi1,Sept7
1603,Mxi1,Steap1
1604,Mxi1,Tex30
1605,Mxi1,Tle1
1606,Mxi1,Ube2j1
1607,Mxi1,Zdhhc21
1608,Mxi1,Zfp706
1609,Mzf1,0610010F05Rik
1610,Mzf1,Ankhd1
1611,Mzf1,Asap2
1612,Mzf1,Atf7ip
1613,Mzf1,Car8
1614,Mzf1,Chd6
1615,Mzf1,Cnr1
1616,Mzf1,Cpne3
1617,Mzf1,Elavl2
1618,Mzf1,Ero1l
1619,Mzf1,Gigyf2
1620,Mzf1,Hectd1
1621,Mzf1,Mtpap
1622,Mzf1,Ppp1r9a
1623,Mzf1,Rabgap1l
1624,Mzf1,Rad51ap2
1625,Mzf1,Sh3glb1
1626,Mzf1,Slc35g2
1627,Mzf1,Tgfbr1
1628,Mzf1,Wnt5b
1629,Nfatc2,Amd1
1630,Nfatc2,Fam160b1
1631,Nfatc2,Gm15417
1632,Nfatc2,Lbp
1633,Nfatc2,Pan3
1634,Nfatc3,3110002H16Rik
1635,Nfatc3,B4galt1
1636,Nfatc3,Top1mt
1637,Nfatc3,Vrk1
1638,Nfe2l2,Akr1e1
1639,Nfe2l2,Atxn1
1640,Nfe2l2,Dis3l
1641,Nfia,Bcl6b
1642,Nfia,Cald1
1643,Nfia,Hipk2
1644,Nfia,Katnbl1
1645,Nfia,Nfib
1646,Nfia,Pi4kb
1647,Nfia,Spcs3
1648,Nfia,St5
1649,Nfic,Amz2
1650,Nfic,Bcor
1651,Nfic,C2cd4c
1652,Nfic,Caap1
1653,Nfic,Cacna2d1
1654,Nfic,Golga7
1655,Nfic,Krt19
1656,Nfic,Lrrc29
1657,Nfic,Mafg
1658,Nfic,Msl1
1659,Nfic,Mtx2
1660,Nfic,Myo1b
1661,Nfic,Nck2
1662,Nfic,Nim1k
1663,Nfic,Nod1
1664,Nfic,Nptx1
1665,Nfic,Pabpc5
1666,Nfic,Pafah1b1
1667,Nfic,Prpf39
1668,Nfic,Senp7
1669,Nfic,Sh3kbp1
1670,Nfic,Snap25
1671,Nfic,Tbc1d4
1672,Nfic,Tmcc1
1673,Nfic,Tmem184c
1674,Nfic,Usp45
1675,Nfya,Epb41l5
1676,Nfya,Rap2a
1677,Nfya,Rev1
1678,Nfyb,Fkbp4
1679,Nfyb,Osbpl1a
1680,Nfyc,Ccnb1
1681,Nfyc,Cnr1
1682,Nfyc,Cul3
1683,Nfyc,Dap3
1684,Nfyc,Ddit4l
1685,Nfyc,Dnajc1
1686,Nfyc,Ift88
1687,Nfyc,Klhl24
1688,Nfyc,Ncam1
1689,Nfyc,Nck1
1690,Nfyc,Ppp3cb
1691,Nfyc,Steap2
1692,Nfyc,Syne1
1693,Nfyc,Trim59
1694,Nhlh1,C2cd4c
1695,Nhlh1,Crmp1
1696,Nhlh1,Gse1
1697,Nhlh1,Hpca
1698,Nhlh1,Ik
1699,Nhlh1,Neurod2
1700,Nhlh1,Pacs2
1701,Nhlh1,Ppib
1702,Nhlh1,Sulf2
1703,Nhlh1,Sult2b1
1704,Nhlh1,Zfp703
1705,Nkx6-1,Btg1
1706,Nkx6-1,Camk2n1
1707,Nkx6-1,Chgb
1708,Nkx6-1,Cldn23
1709,Nkx6-1,Ctnnbip1
1710,Nkx6-1,Flrt1
1711,Nkx6-1,Gipr
1712,Nkx6-1,Gnas
1713,Nkx6-1,Gspt1
1714,Nkx6-1,Insm1
1715,Nkx6-1,Lingo1
1716,Nkx6-1,Mafb
1717,Nkx6-1,Malat1
1718,Nkx6-1,Mapk4
1719,Nkx6-1,Mapkapk2
1720,Nkx6-1,Mnx1
1721,Nkx6-1,Npepl1
1722,Nkx6-1,Papss2
1723,Nkx6-1,Pdx1
1724,Nkx6-1,Pou3f4
1725,Nkx6-1,Ptk2
1726,Nkx6-1,Ptprf
1727,Nkx6-1,Shox2
1728,Nkx6-1,Smarca2
1729,Nkx6-1,Sox4
1730,Nkx6-1,Sox9
1731,Nkx6-1,Syt16
1732,Nkx6-1,Sytl4
1733,Nkx6-1,Tubb3
1734,Nkx6-1,Ube2e3
1735,Nkx6-1,Vapb
1736,Nr1h4,5033417F24Rik
1737,Nr1h4,Cacnb2
1738,Nr1h4,Carm1
1739,Nr1h4,Deaf1
1740,Nr1h4,Erlin1
1741,Nr1h4,Foxj2
1742,Nr1h4,Gxylt1
1743,Nr1h4,Hsd17b4
1744,Nr1h4,Mgll
1745,Nr1h4,Nsun4
1746,Nr1h4,Ptpro
1747,Nr1h4,Stau1
1748,Nr2f2,1110037F02Rik
1749,Nr2f2,Abtb2
1750,Nr2f2,Ankrd28
1751,Nr2f2,Atp11c
1752,Nr2f2,Dnttip2
1753,Nr2f2,Etv5
1754,Nr2f2,Fam117b
1755,Nr2f2,Fam13b
1756,Nr2f2,Fbxo44
1757,Nr2f2,Gtpbp2
1758,Nr2f2,Icmt
1759,Nr2f2,Inpp1
1760,Nr2f2,Macrod2
1761,Nr2f2,Magi2
1762,Nr2f2,Mapk1ip1l
1763,Nr2f2,Mbd5
1764,Nr2f2,Nfat5
1765,Nr2f2,Nfia
1766,Nr2f2,Nup153
1767,Nr2f2,Peli1
1768,Nr2f2,Ppfia3
1769,Nr2f2,Prpf40b
1770,Nr2f2,Rlim
1771,Nr2f2,Tmem106b
1772,Nr2f2,Tmem164
1773,Nr2f2,Trim8
1774,Nr2f2,Ubn2
1775,Nr2f2,Usf3
1776,Nr2f2,Uty
1777,Nr2f2,Zfp91
1778,Nr3c1,2310068J16Rik
1779,Nr3c1,Abi1
1780,Nr3c1,Adamts9
1781,Nr3c1,Adra2a
1782,Nr3c1,Armc5
1783,Nr3c1,Atg16l2
1784,Nr3c1,Cds1
1785,Nr3c1,Cep350
1786,Nr3c1,Cpeb4
1787,Nr3c1,Crybb1
1788,Nr3c1,Ctdspl2
1789,Nr3c1,Dusp5
1790,Nr3c1,Fbxo10
1791,Nr3c1,Fdft1
1792,Nr3c1,Gm2115
1793,Nr3c1,Got2
1794,Nr3c1,Il11
1795,Nr3c1,Lrrn1
1796,Nr3c1,Man2b2
1797,Nr3c1,Mipol1
1798,Nr3c1,Morc4
1799,Nr3c1,Mospd1
1800,Nr3c1,Mpp5
1801,Nr3c1,Mrps18a
1802,Nr3c1,Msl3
1803,Nr3c1,Paip1
1804,Nr3c1,Ppp6r2
1805,Nr3c1,Rab2a
1806,Nr3c1,Rnf152
1807,Nr3c1,Robo1
1808,Nr3c1,Rrbp1
1809,Nr3c1,Sil1
1810,Nr3c1,Slc36a4
1811,Nr3c1,Slc7a14
1812,Nr3c1,Sox13
1813,Nr3c1,Tle3
1814,Nr3c1,Ung
1815,Nr3c1,Xkr6
1816,Nr3c1,Xpr1
1817,Nr3c1,Zyg11b
1818,Onecut2,Zswim8
1819,Pax4,1110012L19Rik
1820,Pax4,Actb
1821,Pax4,Actg1
1822,Pax4,App
1823,Pax4,Btf3
1824,Pax4,Btg2
1825,Pax4,Cacna2d1
1826,Pax4,Cadm1
1827,Pax4,Camk2n1
1828,Pax4,Capza2
1829,Pax4,Casz1
1830,Pax4,Ccdc88a
1831,Pax4,Cck
1832,Pax4,Cd24a
1833,Pax4,Cdc14b
1834,Pax4,Cdc42
1835,Pax4,Cdk4
1836,Pax4,Chd3
1837,Pax4,Chd4
1838,Pax4,Chgb
1839,Pax4,Cldn23
1840,Pax4,Cnksr3
1841,Pax4,Cnot6l
1842,Pax4,Cnot7
1843,Pax4,Cops2
1844,Pax4,Cox7a2l
1845,Pax4,Csnk1g3
1846,Pax4,Cxxc5
1847,Pax4,Cyb5r3
1848,Pax4,Cyth2
1849,Pax4,D930028M14Rik
1850,Pax4,Dnaja2
1851,Pax4,Dst
1852,Pax4,Eef2
1853,Pax4,Eif2b2
1854,Pax4,Eif4b
1855,Pax4,Eif4g2
1856,Pax4,Eml4
1857,Pax4,Esrp1
1858,Pax4,Flrt1
1859,Pax4,Foxp1
1860,Pax4,Foxp4
1861,Pax4,Fxr1
1862,Pax4,Gad1
1863,Pax4,Gse1
1864,Pax4,Gspt1
1865,Pax4,Hbp1
1866,Pax4,Hdac7
1867,Pax4,Hnrnpa1
1868,Pax4,Hnrnpd
1869,Pax4,Hnrnpk
1870,Pax4,Hpca
1871,Pax4,Hpcal1
1872,Pax4,Hsp90ab1
1873,Pax4,Hspa8
1874,Pax4,Ifitm2
1875,Pax4,Igsf8
1876,Pax4,Irf2bpl
1877,Pax4,Jun
1878,Pax4,Jund
1879,Pax4,Kcnh2
1880,Pax4,Klf13
1881,Pax4,Kmt2e
1882,Pax4,Krt7
1883,Pax4,Krt8
1884,Pax4,Ldb1
1885,Pax4,Lhx1
1886,Pax4,Lingo1
1887,Pax4,Lrrc42
1888,Pax4,Map1b
1889,Pax4,Marcksl1
1890,Pax4,Mfap4
1891,Pax4,Msi1
1892,Pax4,Myt1
1893,Pax4,Neurod2
1894,Pax4,Nipbl
1895,Pax4,Nkx6-1
1896,Pax4,Ocln
1897,Pax4,Olfm1
1898,Pax4,Pabpc1
1899,Pax4,Pcbp2
1900,Pax4,Plk2
1901,Pax4,Pnrc1
1902,Pax4,Ppp3ca
1903,Pax4,Prdm16
1904,Pax4,Prrc2b
1905,Pax4,Ptms
1906,Pax4,Ptprs
1907,Pax4,Raly
1908,Pax4,Rassf3
1909,Pax4,Rbfox3
1910,Pax4,Rbm17
1911,Pax4,Rgs17
1912,Pax4,Rhobtb3
1913,Pax4,Rimbp2
1914,Pax4,Rpl18a
1915,Pax4,Rpl21
1916,Pax4,Rpl28
1917,Pax4,Rpl32
1918,Pax4,Rpl37a
1919,Pax4,Rpl4
1920,Pax4,Rpl5
1921,Pax4,Rpl7
1922,Pax4,Rpl9
1923,Pax4,Rplp0
1924,Pax4,Rps23
1925,Pax4,Rps3a1
1926,Pax4,Rps9
1927,Pax4,Runx1t1
1928,Pax4,Sept7
1929,Pax4,Sertad2
1930,Pax4,Sf3b1
1931,Pax4,Sh3glb1
1932,Pax4,Siah1a
1933,Pax4,Smad1
1934,Pax4,Smad2
1935,Pax4,Sox4
1936,Pax4,Srek1
1937,Pax4,St3gal6
1938,Pax4,Stmn1
1939,Pax4,Sulf2
1940,Pax4,Sult2b1
1941,Pax4,Tax1bp1
1942,Pax4,Tmem63b
1943,Pax4,Top1
1944,Pax4,Tox3
1945,Pax4,Trib1
1946,Pax4,Trp53i11
1947,Pax4,Ubald2
1948,Pax4,Vasp
1949,Pax4,Whrn
1950,Pax4,Ywhaz
1951,Pax4,Zcchc11
1952,Pax4,Zfand3
1953,Pax4,Zfand5
1954,Pax4,Zfp703
1955,Pax4,Zfp91
1956,Pax6,Abhd17b
1957,Pax6,Aftph
1958,Pax6,Akap11
1959,Pax6,Akirin2
1960,Pax6,Ankrd12
1961,Pax6,Asah1
1962,Pax6,Atp1b3
1963,Pax6,Bclaf1
1964,Pax6,Btbd10
1965,Pax6,Cnbp
1966,Pax6,Crebrf
1967,Pax6,Csde1
1968,Pax6,Csnk1a1
1969,Pax6,Dpy30
1970,Pax6,Eef1a1
1971,Pax6,Ep400
1972,Pax6,Epc2
1973,Pax6,Ets2
1974,Pax6,Ewsr1
1975,Pax6,Fam208a
1976,Pax6,Fam214a
1977,Pax6,Fbxl3
1978,Pax6,Foxo1
1979,Pax6,Fxr1
1980,Pax6,Gabpb1
1981,Pax6,Gnai1
1982,Pax6,Gnas
1983,Pax6,Golim4
1984,Pax6,Gpbp1
1985,Pax6,Grb10
1986,Pax6,Grb14
1987,Pax6,Hacd1
1988,Pax6,Hdgf
1989,Pax6,Hdgfrp3
1990,Pax6,Hnrnpd
1991,Pax6,Hnrnpk
1992,Pax6,Hnrnpr
1993,Pax6,Hspa4l
1994,Pax6,Isl1
1995,Pax6,Jak1
1996,Pax6,Klhl23
1997,Pax6,Luc7l2
1998,Pax6,Lysmd3
1999,Pax6,Map2k4
2000,Pax6,Map9
2001,Pax6,March8
2002,Pax6,Met
2003,Pax6,Mfhas1
2004,Pax6,Mid1ip1
